# Intent-capture review — cutlass

This is a Bazel project mechanically converted from a CMake project. It targets Bazel 9 and is authored against these rule providers, NOT native rules (Bazel 9 removed the native sh rules and deprecated native cc): C/C++ via `@rules_cc//cc:defs.bzl`; shell tests/binaries via `@rules_shell//shell:*.bzl`; file-comparison tests via `@bazel_skylib//rules:diff_test.bzl`; install/packaging via `@rules_pkg//pkg:mappings.bzl`. The converted BUILD files are gazelle-cc-maintained. Some constructs have no faithful mechanical translation and were deliberately left for a post-pass (see conversion-todos.json) or refused (see rejections.json) — those are ALREADY KNOWN, not misses.

## Your task
Did the converted Bazel project capture ALL the intent of the cmake project? What did it MISS? Hunt the SILENT losses — a dropped test target, an install layout, an option default, a visibility constraint, a build-time codegen step — that compile fine and are flagged NOWHERE. Do NOT re-report anything already in the already-flagged set below; report only NET-NEW misses.

## Read these (the converted bundle)
- Rendered Bazel (the mechanical output you are auditing):
  - /tmp/survey-lens/cutlass/build-ws/MODULE.bazel
  - /tmp/survey-lens/cutlass/build-ws/config/BUILD.bazel
  - /tmp/survey-lens/cutlass/build-ws/elements/cutlass/BUILD.bazel
- Original cmake sources (the intent to compare against):
  - /tmp/cutlass/CMakeLists.txt
  - /tmp/cutlass/CUDA.cmake
  - /tmp/cutlass/bin2hex.cmake
  - /tmp/cutlass/cmake/CTestTestfile.configure.cmake
  - /tmp/cutlass/cmake/CTestTestfile.test.configure.cmake
  - /tmp/cutlass/cmake/NvidiaCutlassPackageConfig.cmake
  - /tmp/cutlass/cmake/googletest.cmake
  - /tmp/cutlass/cuBLAS.cmake
  - /tmp/cutlass/cuDNN.cmake
  - /tmp/cutlass/customConfigs.cmake
  - /tmp/cutlass/examples/00_basic_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/01_cutlass_utilities/CMakeLists.txt
  - /tmp/cutlass/examples/02_dump_reg_shmem/CMakeLists.txt
  - /tmp/cutlass/examples/03_visualize_layout/CMakeLists.txt
  - /tmp/cutlass/examples/04_tile_iterator/CMakeLists.txt
  - /tmp/cutlass/examples/05_batched_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/06_splitK_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/07_volta_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/08_turing_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/09_turing_tensorop_conv2dfprop/CMakeLists.txt
  - /tmp/cutlass/examples/10_planar_complex/CMakeLists.txt
  - /tmp/cutlass/examples/111_hopper_ssd/CMakeLists.txt
  - /tmp/cutlass/examples/112_blackwell_ssd/CMakeLists.txt
  - /tmp/cutlass/examples/11_planar_complex_array/CMakeLists.txt
  - /tmp/cutlass/examples/12_gemm_bias_relu/CMakeLists.txt
  - /tmp/cutlass/examples/13_two_tensor_op_fusion/CMakeLists.txt
  - /tmp/cutlass/examples/14_ampere_tf32_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/15_ampere_sparse_tensorop_gemm/CMakeLists.txt
  - /tmp/cutlass/examples/16_ampere_tensorop_conv2dfprop/CMakeLists.txt
